LSEG.L,BP.L,ULVR.L,GSK.L,AAL.L,RR.L,RIO.L,REL.L,BATS.L,HSBA.L
9745.635,279.9509,3862.961,1228.3887,2806.4233,101.72254,6318.388,1749.485,2573.0625,436.2305
9744.551,279.93823,3862.557,1228.2733,2805.9766,101.74255,6317.4277,1749.345,2572.704,436.20596
9743.77,279.95303,3862.6377,1228.3767,2805.832,101.774414,6317.1196,1749.4226,2572.915,436.2139
9740.311,279.87225,3860.4536,1227.5814,2804.8953,101.7509,6314.942,1748.3788,2571.2893,436.07434
9737.181,279.7968,3859.646,1227.3911,2803.8982,101.735275,6312.68,1748.0497,2570.8367,435.93835
8556.633,308.49142,3808.5,1227.554,2894.2249,113.00221,5928.451,1698.4065,2557.9817,427.5083
8557.216,308.45337,3807.9363,1227.3673,2893.99,113.02808,5928.19,1698.2202,2557.5625,427.4778
8557.498,308.47617,3807.7332,1227.3191,2893.8718,113.02802,5929.043,1698.1995,2557.4146,427.4842
8549.504,308.38773,3806.3452,1226.9222,2892.8264,113.01162,5924.777,1697.402,2556.576,427.35107
8549.746,308.29437,3805.1658,1226.5217,2891.8403,112.99737,5923.5547,1696.9934,2555.7522,427.2268
7358.1235,321.69565,3912.7932,1267.0646,2926.8381,117.03151,5782.417,1717.3064,2619.6545,444.99976
7357.218,321.65796,3912.3086,1266.9395,2926.1873,117.0293,5781.329,1717.1396,2619.2966,444.96652
7359.4556,321.6724,3912.0747,1266.8828,2926.0142,117.049164,5781.806,1717.028,2619.138,445.01212
7351.121,321.58176,3910.7285,1266.4552,2925.1006,117.030914,5777.8887,1716.4034,2618.2593,444.79318
7351.542,321.48697,3909.4194,1266.0426,2924.1274,117.01325,5777.128,1715.89,2617.3936,444.70013
7335.717,311.19644,3954.3535,1288.1271,2825.764,122.96158,5481.1626,1753.938,2732.3328,433.00903
7334.6543,311.18918,3953.995,1287.9749,2825.568,123.002846,5480.468,1753.7032,2731.9475,432.97348
7336.185,311.1946,3953.6675,1287.9164,2825.5762,123.00531,5480.755,1753.622,2731.8533,432.9526
7329.226,311.07608,3952.2656,1287.4878,2823.9065,122.97896,5477.144,1753.0348,2730.9094,432.83
7329.1084,311.01752,3950.9849,1287.0485,2823.3862,122.95606,5476.318,1752.4493,2729.96,432.70575
7172.733,299.78506,4016.6453,1300.8417,2744.3413,107.65058,5404.6636,1788.1309,2798.8594,423.32193
7171.736,299.7514,4016.1743,1300.6698,2743.8196,107.6502,5403.7524,1787.9285,2798.6213,423.29352
7172.5693,299.79276,4015.9048,1300.6326,2743.965,107.69314,5403.978,1787.8088,2798.5356,423.314
7167.3916,299.66934,4014.5247,1300.1631,2742.7024,107.62854,5401.336,1787.2129,2797.495,423.133
7166.3555,299.60587,4013.155,1299.7665,2741.9312,107.64324,5399.8726,1786.6022,2796.534,423.03995
7048.438,299.5025,4043.6685,1300.6952,2882.2302,111.668655,5517.585,1838.04,2757.438,425.04404
7047.0537,299.47482,4043.0808,1300.5386,2881.7798,111.66801,5516.8677,1837.7722,2757.022,425.0285
7046.6606,299.52264,4042.9133,1300.5588,2881.6807,111.69345,5516.659,1837.699,2757.0566,425.02878
7044.0884,299.3908,4041.4512,1299.9753,2880.6938,111.67434,5514.645,1837.0828,2755.828,424.8914
7042.017,299.32333,4040.1438,1299.6259,2879.675,111.650635,5512.7847,1836.4691,2755.0537,424.76285
7456.561,301.2119,4125.384,1306.3121,3017.115,112.38316,5715.0815,1895.1682,2786.3406,435.03775
