CPG.L,NG.L,BP.L,FERG.L,BATS.L,LIN,RKT.L,ULVR.L,SHEL.L,LLOY.L
714.6855,430.51486,139.07794,4350.67,1337.2568,128.65224,3104.9695,1963.5328,693.68005,20.731316
714.24054,430.47342,138.9904,4350.7676,1337.2988,128.74748,3104.6772,1963.8474,693.09576,20.767717
710.7817,428.3758,138.48346,4327.187,1330.2145,128.20811,3088.529,1953.1025,689.8486,20.881517
711.6242,428.9511,138.66579,4334.0225,1332.2247,128.43658,3091.071,1956.7468,690.5675,20.83325
711.8059,429.0261,138.64548,4335.4736,1332.6289,128.39642,3092.9766,1957.0089,690.7854,20.823727
740.22784,413.6189,150.81856,4289.0894,1279.5345,128.2373,2979.7585,1912.0804,726.4074,21.368458
740.1262,413.71768,150.86537,4289.6465,1279.7438,128.3372,2979.3135,1912.5918,726.2126,21.414701
736.2616,411.64502,150.21272,4266.371,1272.9349,127.784744,2963.859,1902.1906,722.5283,21.514519
737.46985,412.24637,150.49179,4270.8716,1274.3457,128.03604,2966.2683,1904.3655,723.57916,21.483284
737.50543,412.30014,150.44122,4272.8364,1274.8264,127.97449,2968.081,1905.104,723.70514,21.464788
777.84454,415.95984,158.72884,4250.446,1285.2786,127.66915,3066.7688,1914.701,755.5903,22.066074
777.4663,415.87576,158.71669,4250.049,1284.9382,127.73212,3065.8376,1914.3534,755.02136,22.107855
773.5758,413.86746,158.0574,4227.5947,1278.5223,127.211876,3049.931,1904.6042,751.3802,22.206234
774.6066,414.44446,158.31276,4231.448,1279.5668,127.42964,3053.315,1906.0616,752.2589,22.176945
774.7482,414.4957,158.27942,4233.7246,1280.3102,127.38724,3054.6157,1907.2706,752.45386,22.158566
788.1168,422.90924,161.69485,4403.149,1310.566,135.67711,3056.4724,1951.224,775.19684,22.287642
787.7355,422.81036,161.79538,4401.6147,1310.095,135.75177,3056.122,1950.8204,775.03186,22.334915
783.78894,420.74658,161.05954,4378.6167,1303.421,135.1786,3040.1226,1940.6344,771.0574,22.430113
784.8308,421.3943,161.36653,4383.7134,1304.943,135.41856,3043.142,1942.9423,772.2031,22.40166
784.97205,421.41498,161.3146,4385.3564,1305.3965,135.379,3044.6885,1943.6493,772.3353,22.383234
751.46216,422.65054,158.40196,4307.2188,1373.8069,137.4512,3143.7522,1977.335,747.8275,22.409283
752.0016,422.56482,158.51381,4309.0317,1372.9332,137.5528,3142.7031,1977.209,747.95166,22.456583
747.78796,420.4783,157.79584,4284.558,1366.0612,136.94722,3126.256,1966.6459,744.0159,22.550152
749.2592,421.15878,158.0938,4292.5083,1367.6276,137.21753,3130.0288,1969.4176,745.2417,22.523626
749.27057,421.1507,158.04399,4293.2607,1368.0704,137.16129,3131.0808,1969.9519,745.36945,22.502975
736.1911,435.37723,153.47957,4323.5264,1388.8461,140.24783,3192.0503,2009.6705,719.92834,22.70491
